NAME                                                                          VERSION                                TYPE                       
github.com/mdlayher/vsock                                                     v1.2.1                                 go-module  (+2 duplicates)  
github.com/mgutz/ansi                                                         v0.0.0-20170206155736-9520e82c474b     go-module                   
github.com/miekg/dns                                                          v1.1.72                                go-module                   
github.com/miekg/pkcs11                                                       v1.1.1                                 go-module                   
github.com/mistifyio/go-zfs/v3                                                v3.0.1                                 go-module                   
github.com/mistifyio/go-zfs/v4                                                v4.0.0                                 go-module                   
github.com/mitchellh/copystructure                                            v1.2.0                                 go-module                   
github.com/mitchellh/go-wordwrap                                              v1.0.1                                 go-module                   
github.com/mitchellh/hashstructure/v2                                         v2.0.2                                 go-module  (+2 duplicates)  
github.com/mitchellh/reflectwalk                                              v1.0.2                                 go-module                   
github.com/moby/buildkit                                                      v0.29.0                                go-module  (+2 duplicates)  
github.com/moby/docker-image-spec                                             v1.3.1                                 go-module  (+2 duplicates)  
github.com/moby/go-archive                                                    v0.2.0                                 go-module  (+2 duplicates)  
github.com/moby/ipvs                                                          v1.1.0                                 go-module                   
github.com/moby/locker                                                        v1.0.1                                 go-module  (+4 duplicates)  
github.com/moby/moby/api                                                      v1.54.0                                go-module                   
github.com/moby/moby/api                                                      v1.54.1                                go-module                   
github.com/moby/moby/api                                                      v1.54.2                                go-module                   
github.com/moby/moby/client                                                   v0.3.0                                 go-module                   
github.com/moby/moby/client                                                   v0.4.0                                 go-module                   
github.com/moby/moby/v2                                                       v29.4.1                                go-module  (+1 duplicate)   
github.com/moby/patternmatcher                                                v0.6.1                                 go-module  (+2 duplicates)  
github.com/moby/policy-helpers                                                v0.0.0-20260324161837-b7c0b994300b     go-module  (+1 duplicate)   
github.com/moby/profiles/apparmor                                             v0.1.0                                 go-module                   
github.com/moby/profiles/seccomp                                              v0.1.0                                 go-module                   
github.com/moby/pubsub                                                        v1.0.0                                 go-module                   
github.com/moby/spdystream                                                    v0.5.0                                 go-module                   
github.com/moby/spdystream                                                    v0.5.1                                 go-module                   
github.com/moby/swarmkit/v2                                                   v2.1.2-0.20251110192100-17b8d222e7dd   go-module                   
github.com/moby/sys/atomicwriter                                              v0.1.0                                 go-module  (+2 duplicates)  
github.com/moby/sys/capability                                                v0.4.0                                 go-module  (+4 duplicates)  
github.com/moby/sys/mount                                                     v0.3.4                                 go-module                   
github.com/moby/sys/mountinfo                                                 v0.7.2                                 go-module  (+5 duplicates)  
github.com/moby/sys/reexec                                                    v0.1.0                                 go-module                   
github.com/moby/sys/sequential                                                v0.6.0                                 go-module  (+2 duplicates)  
github.com/moby/sys/signal                                                    v0.7.1                                 go-module  (+4 duplicates)  
github.com/moby/sys/symlink                                                   v0.3.0                                 go-module  (+2 duplicates)  
github.com/moby/sys/user                                                      v0.3.0                                 go-module                   
github.com/moby/sys/user                                                      v0.4.0                                 go-module  (+4 duplicates)  
github.com/moby/sys/userns                                                    v0.1.0                                 go-module  (+6 duplicates)  
github.com/moby/term                                                          v0.5.2                                 go-module  (+2 duplicates)  
github.com/modern-go/concurrent                                               v0.0.0-20180306012644-bacd9c7ef1dd     go-module  (+1 duplicate)   
github.com/modern-go/reflect2                                                 v1.0.3-0.20250322232337-35a7c28c31ee   go-module  (+1 duplicate)   
github.com/morikuni/aec                                                       v1.1.0                                 go-module  (+1 duplicate)   
github.com/mrunalp/fileutils                                                  v0.5.1                                 go-module                   
github.com/munnerz/goautoneg                                                  v0.0.0-20191010083416-a7dc8b61c822     go-module  (+2 duplicates)  
github.com/mxk/go-flowrate                                                    v0.0.0-20140419014527-cca7078d478f     go-module  (+1 duplicate)   
github.com/oklog/ulid/v2                                                      v2.1.1                                 go-module  (+1 duplicate)   
github.com/open-policy-agent/opa                                              v1.10.1                                go-module                   
github.com/opencontainers/cgroups                                             v0.0.4                                 go-module                   
github.com/opencontainers/cgroups                                             v0.0.6                                 go-module                   
github.com/opencontainers/go-digest                                           v1.0.0                                 go-module  (+5 duplicates)  
github.com/opencontainers/image-spec                                          v1.1.1                                 go-module  (+5 duplicates)  
github.com/opencontainers/runc                                                v1.3.5                                 go-module                   
github.com/opencontainers/runtime-spec                                        v1.2.1                                 go-module                   
github.com/opencontainers/runtime-spec                                        v1.3.0                                 go-module  (+3 duplicates)  
github.com/opencontainers/runtime-tools                                       v0.9.1-0.20251114084447-edf4cb3d2116   go-module  (+2 duplicates)  
github.com/opencontainers/selinux                                             v1.13.1                                go-module  (+3 duplicates)  
github.com/package-url/packageurl-go                                          v0.1.1                                 go-module  (+1 duplicate)   
github.com/pelletier/go-toml                                                  v1.9.5                                 go-module                   
github.com/pelletier/go-toml/v2                                               v2.2.4                                 go-module  (+3 duplicates)  
github.com/pelletier/go-toml/v2                                               v2.3.0                                 go-module                   
github.com/philhofer/fwd                                                      v1.2.0                                 go-module                   
github.com/pkg/browser                                                        v0.0.0-20240102092130-5ac0b6a4141c     go-module                   
github.com/pkg/errors                                                         v0.9.1                                 go-module  (+2 duplicates)  
github.com/pkg/term                                                           v1.1.0                                 go-module                   
github.com/planetscale/vtprotobuf                                             v0.6.1-0.20240319094008-0393e58bdf10   go-module  (+2 duplicates)  
github.com/pmezard/go-difflib                                                 v1.0.1-0.20181226105442-5d4384ee4fb2   go-module                   
github.com/prometheus/client_golang                                           v1.23.2                                go-module  (+2 duplicates)  
github.com/prometheus/client_model                                            v0.6.2                                 go-module  (+2 duplicates)  
github.com/prometheus/common                                                  v0.66.1                                go-module  (+2 duplicates)  
github.com/prometheus/procfs                                                  v0.16.1                                go-module                   
github.com/prometheus/procfs                                                  v0.17.0                                go-module  (+1 duplicate)   
github.com/rcrowley/go-metrics                                                v0.0.0-20250401214520-65e299d6c5c9     go-module                   
github.com/rivo/uniseg                                                        v0.4.7                                 go-module  (+1 duplicate)   
github.com/rootless-containers/rootlesskit/v2                                 v2.3.6                                 go-module                   
github.com/santhosh-tekuri/jsonschema/v6                                      v6.0.1                                 go-module  (+1 duplicate)   
github.com/sean-/seed                                                         v0.0.0-20170313163322-e2103e2c3529     go-module                   
github.com/seccomp/libseccomp-golang                                          v0.10.0                                go-module                   
github.com/secure-systems-lab/go-securesystemslib                             v0.10.0                                go-module  (+2 duplicates)  
github.com/serialx/hashring                                                   v0.0.0-20200727003509-22c0c7ab6b1b     go-module                   
github.com/shibumi/go-pathspec                                                v1.3.0                                 go-module  (+2 duplicates)  
github.com/sigstore/protobuf-specs                                            v0.5.0                                 go-module  (+1 duplicate)   
github.com/sigstore/rekor                                                     v1.5.0                                 go-module  (+1 duplicate)   
github.com/sigstore/rekor-tiles/v2                                            v2.0.1                                 go-module  (+1 duplicate)   
github.com/sigstore/sigstore                                                  v1.10.4                                go-module  (+1 duplicate)   
github.com/sigstore/sigstore                                                  v1.10.5                                go-module                   
github.com/sigstore/sigstore-go                                               v1.1.4                                 go-module  (+2 duplicates)  
github.com/sigstore/timestamp-authority/v2                                    v2.0.3                                 go-module                   
github.com/sigstore/timestamp-authority/v2                                    v2.0.6                                 go-module                   
github.com/sirupsen/logrus                                                    v1.9.3                                 go-module  (+3 duplicates)  
github.com/sirupsen/logrus                                                    v1.9.4                                 go-module  (+3 duplicates)  
github.com/skratchdot/open-golang                                             v0.0.0-20200116055534-eef842397966     go-module                   
github.com/smallstep/pkcs7                                                    v0.1.1                                 go-module                   
github.com/spdx/tools-golang                                                  v0.5.7                                 go-module                   
github.com/spf13/cobra                                                        v1.10.2                                go-module  (+2 duplicates)  
github.com/spf13/pflag                                                        v1.0.10                                go-module  (+2 duplicates)  
github.com/stefanberger/go-pkcs11uri                                          v0.0.0-20230803200340-78284954bff6     go-module                   
github.com/stretchr/testify                                                   v1.11.1                                go-module                   
github.com/tchap/go-patricia/v2                                               v2.3.3                                 go-module  (+1 duplicate)   
github.com/tetratelabs/wazero                                                 v1.10.1                                go-module                   
github.com/tetratelabs/wazero                                                 v1.11.0                                go-module                   
github.com/theupdateframework/go-tuf/v2                                       v2.4.1                                 go-module  (+1 duplicate)   
github.com/tilt-dev/fsnotify                                                  v1.4.8-0.20220602155310-fff9c274a375   go-module                   
github.com/tinylib/msgp                                                       v1.3.0                                 go-module                   
github.com/tonistiigi/dchapes-mode                                            v0.0.0-20250318174251-73d941a28323     go-module  (+2 duplicates)  
github.com/tonistiigi/fsutil                                                  v0.0.0-20251211185533-a2aa163d723f     go-module  (+2 duplicates)  
github.com/tonistiigi/go-actions-cache                                        v0.0.0-20260120203934-54bc28c26fd2     go-module                   
github.com/tonistiigi/go-archvariant                                          v1.0.0                                 go-module                   
github.com/tonistiigi/go-csvvalue                                             v0.0.0-20240814133006-030d3b2625d0     go-module  (+2 duplicates)  
github.com/tonistiigi/jaeger-ui-rest                                          v0.0.0-20250408171107-3dd17559e117     go-module                   
github.com/tonistiigi/units                                                   v0.0.0-20180711220420-6950e57a87ea     go-module  (+2 duplicates)  
github.com/tonistiigi/vt100                                                   v0.0.0-20240514184818-90bafcd6abab     go-module  (+1 duplicate)   
github.com/transparency-dev/formats                                           v0.0.0-20251017110053-404c0d5b696c     go-module  (+1 duplicate)   
github.com/transparency-dev/merkle                                            v0.0.2                                 go-module  (+1 duplicate)   
github.com/urfave/cli                                                         v1.22.16                               go-module                   
github.com/urfave/cli/v2                                                      v2.27.7                                go-module  (+1 duplicate)   
github.com/valyala/fastjson                                                   v1.6.4                                 go-module                   
github.com/vbatts/tar-split                                                   v0.12.2                                go-module                   
github.com/vektah/gqlparser/v2                                                v2.5.30                                go-module                   
github.com/vishvananda/netlink                                                v1.3.0                                 go-module                   
github.com/vishvananda/netlink                                                v1.3.1                                 go-module  (+1 duplicate)   
github.com/vishvananda/netns                                                  v0.0.4                                 go-module                   
github.com/vishvananda/netns                                                  v0.0.5                                 go-module  (+1 duplicate)   
github.com/weppos/publicsuffix-go                                             v0.30.0                                go-module                   
github.com/x448/float16                                                       v0.8.4                                 go-module  (+2 duplicates)  
github.com/xeipuuv/gojsonpointer                                              v0.0.0-20190905194746-02993c407bfb     go-module                   
github.com/xeipuuv/gojsonreference                                            v0.0.0-20180127040603-bd5ef7bd5415     go-module                   
github.com/xhit/go-str2duration/v2                                            v2.1.0                                 go-module  (+1 duplicate)   
github.com/xrash/smetrics                                                     v0.0.0-20240521201337-686a1a2994c1     go-module  (+1 duplicate)   
github.com/yashtewari/glob-intersection                                       v0.2.0                                 go-module                   
github.com/zclconf/go-cty                                                     v1.17.0                                go-module                   
github.com/zmap/zcrypto                                                       v0.0.0-20230310154051-c8b263fd8300     go-module                   
github.com/zmap/zlint/v3                                                      v3.5.0                                 go-module                   
glib-networking                                                               2.80.1-1build2                         deb                         
glib-networking-common                                                        2.80.1-1build2                         deb                         
glib-networking-services                                                      2.80.1-1build2                         deb                         
glycin-loaders                                                                2.1.1+ds-0ubuntu1                      deb                         
glycin-thumbnailers                                                           2.1.1+ds-0ubuntu1                      deb                         
gnu-coreutils                                                                 9.7-3ubuntu2                           deb                         
gnupg                                                                         2.4.8-4ubuntu3                         deb                         
gnupg-l10n                                                                    2.4.8-4ubuntu3                         deb                         
gnupg-utils                                                                   2.4.8-4ubuntu3                         deb                         
go.etcd.io/bbolt                                                              v1.4.3                                 go-module  (+1 duplicate)   
go.etcd.io/etcd/api/v3                                                        v3.6.6                                 go-module                   
go.etcd.io/etcd/client/pkg/v3                                                 v3.6.6                                 go-module                   
go.etcd.io/etcd/pkg/v3                                                        v3.6.6                                 go-module                   
go.etcd.io/etcd/server/v3                                                     v3.6.6                                 go-module                   
go.etcd.io/raft/v3                                                            v3.6.0                                 go-module                   
go.opencensus.io                                                              v0.24.0                                go-module                   
go.opentelemetry.io/auto/sdk                                                  v1.2.1                                 go-module  (+4 duplicates)  
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc   v0.60.0                                go-module                   
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc   v0.63.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc   v0.68.0                                go-module                   
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace  v0.63.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace  v0.68.0                                go-module                   
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp                 v0.60.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp                 v0.63.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp                 v0.68.0                                go-module                   
go.opentelemetry.io/contrib/processors/baggagecopy                            v0.16.0                                go-module                   
go.opentelemetry.io/otel                                                      v1.38.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/otel                                                      v1.40.0                                go-module                   
go.opentelemetry.io/otel                                                      v1.42.0                                go-module                   
go.opentelemetry.io/otel                                                      v1.43.0                                go-module                   
go.opentelemetry.io/otel/bridge/opencensus                                    v1.43.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc             v1.40.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc             v1.42.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc             v1.43.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp             v1.40.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp             v1.42.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp             v1.43.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace                             v1.35.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace                             v1.40.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace                             v1.42.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace                             v1.43.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc               v1.35.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc               v1.40.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc               v1.42.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc               v1.43.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp               v1.35.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp               v1.40.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp               v1.42.0                                go-module                   
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp               v1.43.0                                go-module                   
go.opentelemetry.io/otel/log                                                  v0.19.0                                go-module                   
go.opentelemetry.io/otel/metric                                               v1.38.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/otel/metric                                               v1.40.0                                go-module                   
go.opentelemetry.io/otel/metric                                               v1.42.0                                go-module                   
go.opentelemetry.io/otel/metric                                               v1.43.0                                go-module                   
go.opentelemetry.io/otel/sdk                                                  v1.38.0                                go-module                   
go.opentelemetry.io/otel/sdk                                                  v1.40.0                                go-module                   
go.opentelemetry.io/otel/sdk                                                  v1.42.0                                go-module                   
go.opentelemetry.io/otel/sdk                                                  v1.43.0                                go-module                   
go.opentelemetry.io/otel/sdk/log                                              v0.19.0                                go-module                   
go.opentelemetry.io/otel/sdk/metric                                           v1.40.0                                go-module                   
go.opentelemetry.io/otel/sdk/metric                                           v1.42.0                                go-module                   
go.opentelemetry.io/otel/sdk/metric                                           v1.43.0                                go-module                   
go.opentelemetry.io/otel/trace                                                v1.38.0                                go-module  (+1 duplicate)   
go.opentelemetry.io/otel/trace                                                v1.40.0                                go-module                   
go.opentelemetry.io/otel/trace                                                v1.42.0                                go-module                   
go.opentelemetry.io/otel/trace                                                v1.43.0                                go-module                   
go.opentelemetry.io/proto/otlp                                                v1.10.0                                go-module                   
go.opentelemetry.io/proto/otlp                                                v1.5.0                                 go-module                   
go.opentelemetry.io/proto/otlp                                                v1.9.0                                 go-module  (+1 duplicate)   
go.uber.org/mock                                                              v0.6.0                                 go-module                   
go.uber.org/multierr                                                          v1.11.0                                go-module                   
go.uber.org/zap                                                               v1.27.1                                go-module                   
go.yaml.in/yaml/v2                                                            v2.4.2                                 go-module  (+1 duplicate)   
go.yaml.in/yaml/v2                                                            v2.4.3                                 go-module  (+1 duplicate)   
go.yaml.in/yaml/v3                                                            v3.0.4                                 go-module  (+1 duplicate)   
go.yaml.in/yaml/v4                                                            v4.0.0-rc.4                            go-module                   
golang.org/x/crypto                                                           v0.45.0                                go-module                   
golang.org/x/crypto                                                           v0.48.0                                go-module  (+1 duplicate)   
golang.org/x/crypto                                                           v0.50.0                                go-module                   
golang.org/x/exp                                                              v0.0.0-20241108190413-2d47ceb2692f     go-module  (+2 duplicates)  
golang.org/x/mod                                                              v0.29.0                                go-module  (+1 duplicate)   
golang.org/x/mod                                                              v0.33.0                                go-module                   
golang.org/x/mod                                                              v0.34.0                                go-module                   
golang.org/x/net                                                              v0.35.0                                go-module                   
golang.org/x/net                                                              v0.40.0                                go-module                   
golang.org/x/net                                                              v0.47.0                                go-module  (+2 duplicates)  
golang.org/x/net                                                              v0.51.0                                go-module  (+1 duplicate)   
golang.org/x/net                                                              v0.53.0                                go-module  (+1 duplicate)   
golang.org/x/oauth2                                                           v0.32.0                                go-module                   
golang.org/x/oauth2                                                           v0.34.0                                go-module                   
golang.org/x/oauth2                                                           v0.36.0                                go-module                   
golang.org/x/sync                                                             v0.18.0                                go-module  (+2 duplicates)  
golang.org/x/sync                                                             v0.19.0                                go-module                   
golang.org/x/sync                                                             v0.20.0                                go-module  (+1 duplicate)   
golang.org/x/sys                                                              v0.30.0                                go-module                   
golang.org/x/sys                                                              v0.33.0                                go-module                   
golang.org/x/sys                                                              v0.38.0                                go-module  (+2 duplicates)  
golang.org/x/sys                                                              v0.42.0                                go-module  (+1 duplicate)   
golang.org/x/sys                                                              v0.43.0                                go-module  (+1 duplicate)   
golang.org/x/term                                                             v0.32.0                                go-module                   
golang.org/x/term                                                             v0.37.0                                go-module                   
golang.org/x/term                                                             v0.41.0                                go-module  (+1 duplicate)   
golang.org/x/term                                                             v0.42.0                                go-module                   
golang.org/x/text                                                             v0.31.0                                go-module  (+1 duplicate)   
golang.org/x/text                                                             v0.34.0                                go-module  (+1 duplicate)   
golang.org/x/text                                                             v0.36.0                                go-module                   
golang.org/x/time                                                             v0.14.0                                go-module  (+2 duplicates)  
golang.org/x/time                                                             v0.15.0                                go-module                   
google-crc32c                                                                 1.8.0                                  python                      
google.golang.org/api                                                         v0.272.0                               go-module                   
google.golang.org/genproto                                                    v0.0.0-20260401024825-9d38bb4040a9     go-module                   
google.golang.org/genproto/googleapis/api                                     v0.0.0-20251029180050-ab9386a59fda     go-module                   
google.golang.org/genproto/googleapis/api                                     v0.0.0-20260128011058-8636f8732409     go-module                   
google.golang.org/genproto/googleapis/api                                     v0.0.0-20260209200024-4cfbd4190f57     go-module                   
google.golang.org/genproto/googleapis/api                                     v0.0.0-20260401024825-9d38bb4040a9     go-module                   
google.golang.org/genproto/googleapis/rpc                                     v0.0.0-20251029180050-ab9386a59fda     go-module  (+2 duplicates)  
google.golang.org/genproto/googleapis/rpc                                     v0.0.0-20260128011058-8636f8732409     go-module                   
google.golang.org/genproto/googleapis/rpc                                     v0.0.0-20260209200024-4cfbd4190f57     go-module                   
google.golang.org/genproto/googleapis/rpc                                     v0.0.0-20260406210006-6f92a3bedf2d     go-module                   
google.golang.org/grpc                                                        v1.78.0                                go-module  (+2 duplicates)  
google.golang.org/grpc                                                        v1.79.3                                go-module                   
google.golang.org/grpc                                                        v1.80.0                                go-module  (+1 duplicate)   
google.golang.org/protobuf                                                    v1.36.10                               go-module  (+2 duplicates)  
google.golang.org/protobuf                                                    v1.36.11                               go-module  (+2 duplicates)  
google.golang.org/protobuf                                                    v1.36.5                                go-module                   
gopkg.in/inf.v0                                                               v0.9.1                                 go-module  (+2 duplicates)  
gopkg.in/ini.v1                                                               v1.67.0                                go-module                   
gopkg.in/tomb.v2                                                              v2.0.0-20161208151619-d5d1b5820637     go-module                   
gopkg.in/yaml.v2                                                              v2.4.0                                 go-module                   
gopkg.in/yaml.v3                                                              v3.0.1                                 go-module  (+5 duplicates)  
gotest.tools/v3                                                               v3.5.2                                 go-module                   
gpg                                                                           2.4.8-4ubuntu3                         deb                         
gpg-agent                                                                     2.4.8-4ubuntu3                         deb                         
gpg-wks-client                                                                2.4.8-4ubuntu3                         deb                         
gpgconf                                                                       2.4.8-4ubuntu3                         deb                         
gpgsm                                                                         2.4.8-4ubuntu3                         deb                         
gpgv                                                                          2.4.8-4ubuntu3                         deb                         
gputil                                                                        1.4.0                                  python                      
grep                                                                          3.12-1                                 deb                         
groff-base                                                                    1.23.0-10                              deb                         
gsettings-desktop-schemas                                                     50.0-1ubuntu2                          deb                         
gtk-update-icon-cache                                                         4.22.2+ds-1ubuntu1                     deb                         
gwenview                                                                      4:25.12.3-0ubuntu1                     deb                         
gzip                                                                          1.14-1~exp2ubuntu1                     deb                         
hicolor-icon-theme                                                            0.18-2build1                           deb                         
hostname                                                                      3.25build1                             deb                         
httplib2                                                                      0.22.0                                 python                      
hwdata                                                                        0.394-1build1                          deb                         
idna                                                                          3.13                                   python                      
ifaddr                                                                        0.2.0                                  python                      
importlib-metadata                                                            8.0.0                                  python                      
inflect                                                                       7.3.1                                  python                      
inflect                                                                       7.5.0                                  python                      
init-system-helpers                                                           1.69                                   deb                         
intel-media-va-driver                                                         26.1.2+dfsg1-1                         deb                         
iptables                                                                      1.8.11-2ubuntu3                        deb                         
iso-codes                                                                     4.20.1-1                               deb                         
jaraco-collections                                                            5.1.0                                  python                      
jaraco-context                                                                5.3.0                                  python                      
jaraco-context                                                                6.0.1                                  python                      
jaraco-functools                                                              4.0.1                                  python                      
jaraco-functools                                                              4.1.0                                  python                      
jaraco-text                                                                   3.12.1                                 python                      
jaraco-text                                                                   4.0.0                                  python                      
jq                                                                            1.8.1-4ubuntu1                         deb                         
k8s.io/api                                                                    v0.34.1                                go-module                   
k8s.io/api                                                                    v0.35.2                                go-module                   
k8s.io/apimachinery                                                           v0.34.1                                go-module  (+1 duplicate)   
k8s.io/apimachinery                                                           v0.35.2                                go-module                   
k8s.io/client-go                                                              v0.34.1                                go-module                   
k8s.io/client-go                                                              v0.35.2                                go-module                   
k8s.io/cri-api                                                                v0.34.1                                go-module                   
k8s.io/klog/v2                                                                v2.130.1                               go-module  (+1 duplicate)   
k8s.io/kube-openapi                                                           v0.0.0-20250910181357-589584f1c912     go-module                   
k8s.io/utils                                                                  v0.0.0-20250604170112-4c0f3b243397     go-module                   
